"B1","B2","B3","Bp/Bt","Points:0","Points:1","Points:2","arc_length","p_1","p_2","psi","rho_1","rho_2","v1_1","v1_2","v2_1","v2_2","v3_1","v3_2","vtkValidPointMask"
nan,nan,nan,nan,-1.45,0,0,0.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.448,0,0,0.052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.446,0,0,0.054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.444,0,0,0.056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.442,0,0,0.058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.44,0,0,0.06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.438,0,0,0.062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.436,0,0,0.064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.434,0,0,0.066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.432,0,0,0.068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.43,0,0,0.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.428,0,0,0.072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.426,0,0,0.074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.424,0,0,0.076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.422,0,0,0.078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.42,0,0,0.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.418,0,0,0.082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.416,0,0,0.084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.414,0,0,0.086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.412,0,0,0.088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.41,0,0,0.09,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.408,0,0,0.092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.406,0,0,0.094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.404,0,0,0.096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.402,0,0,0.098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.4,0,0,0.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.398,0,0,0.102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.396,0,0,0.104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.394,0,0,0.106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.392,0,0,0.108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.39,0,0,0.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.388,0,0,0.112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.386,0,0,0.114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.384,0,0,0.116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.382,0,0,0.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.38,0,0,0.12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.378,0,0,0.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.376,0,0,0.124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.374,0,0,0.126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.372,0,0,0.128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.37,0,0,0.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.368,0,0,0.132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.366,0,0,0.134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.364,0,0,0.136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.362,0,0,0.138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.36,0,0,0.14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.358,0,0,0.142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.356,0,0,0.144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.354,0,0,0.146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.352,0,0,0.148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.35,0,0,0.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.348,0,0,0.152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.346,0,0,0.154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.344,0,0,0.156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.342,0,0,0.158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.34,0,0,0.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.338,0,0,0.162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.336,0,0,0.164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.334,0,0,0.166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.332,0,0,0.168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.33,0,0,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.328,0,0,0.172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.326,0,0,0.174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.324,0,0,0.176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.322,0,0,0.178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.32,0,0,0.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.318,0,0,0.182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.316,0,0,0.184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.314,0,0,0.186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.312,0,0,0.188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.31,0,0,0.19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.308,0,0,0.192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.306,0,0,0.194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.304,0,0,0.196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.302,0,0,0.198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.3,0,0,0.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.298,0,0,0.202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.296,0,0,0.204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.294,0,0,0.206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.292,0,0,0.208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.29,0,0,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.288,0,0,0.212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.286,0,0,0.214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.284,0,0,0.216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.282,0,0,0.218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.28,0,0,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.278,0,0,0.222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.276,0,0,0.224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.274,0,0,0.226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.272,0,0,0.228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.27,0,0,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.268,0,0,0.232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.266,0,0,0.234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.264,0,0,0.236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.262,0,0,0.238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.26,0,0,0.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.258,0,0,0.242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.256,0,0,0.244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.254,0,0,0.246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.252,0,0,0.248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.25,0,0,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.248,0,0,0.252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.246,0,0,0.254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.244,0,0,0.256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.242,0,0,0.258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.24,0,0,0.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.238,0,0,0.262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.236,0,0,0.264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.234,0,0,0.266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.232,0,0,0.268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.23,0,0,0.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.228,0,0,0.272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.226,0,0,0.274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.224,0,0,0.276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.222,0,0,0.278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.22,0,0,0.28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.218,0,0,0.282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.216,0,0,0.284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.214,0,0,0.286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.212,0,0,0.288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.21,0,0,0.29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.208,0,0,0.292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.206,0,0,0.294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.204,0,0,0.296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.202,0,0,0.298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.2,0,0,0.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.198,0,0,0.302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.196,0,0,0.304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.194,0,0,0.306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.192,0,0,0.308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.19,0,0,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.188,0,0,0.312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.186,0,0,0.314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.184,0,0,0.316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.182,0,0,0.318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.18,0,0,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.178,0,0,0.322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.176,0,0,0.324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.174,0,0,0.326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.172,0,0,0.328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.17,0,0,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.168,0,0,0.332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.166,0,0,0.334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.164,0,0,0.336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.162,0,0,0.338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.16,0,0,0.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.158,0,0,0.342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.156,0,0,0.344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.154,0,0,0.346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.152,0,0,0.348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.15,0,0,0.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.148,0,0,0.352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.146,0,0,0.354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.144,0,0,0.356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.142,0,0,0.358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.14,0,0,0.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.138,0,0,0.362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.136,0,0,0.364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.134,0,0,0.366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.132,0,0,0.368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.13,0,0,0.37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.128,0,0,0.372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.126,0,0,0.374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.124,0,0,0.376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.122,0,0,0.378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.12,0,0,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.118,0,0,0.382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.116,0,0,0.384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.114,0,0,0.386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.112,0,0,0.388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.11,0,0,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.108,0,0,0.392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.106,0,0,0.394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.104,0,0,0.396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.102,0,0,0.398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.1,0,0,0.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.098,0,0,0.402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.096,0,0,0.404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.094,0,0,0.406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.092,0,0,0.408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.09,0,0,0.41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.088,0,0,0.412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.086,0,0,0.414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.084,0,0,0.416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.082,0,0,0.418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.08,0,0,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.078,0,0,0.422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.076,0,0,0.424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.074,0,0,0.426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.072,0,0,0.428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.07,0,0,0.43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.068,0,0,0.432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.066,0,0,0.434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.064,0,0,0.436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.062,0,0,0.438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.06,0,0,0.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.058,0,0,0.442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.056,0,0,0.444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.054,0,0,0.446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.052,0,0,0.448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.05,0,0,0.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.048,0,0,0.452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.046,0,0,0.454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.044,0,0,0.456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
nan,nan,nan,nan,-1.042,0,0,0.458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
